
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_data_member_location  80
< 2><0x00000147>      DW_TAG_member
                        DW_AT_name                  _IO_save_end
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000102
                        DW_AT_type                  <0x00000098>
                        DW_AT_data_member_location  88
< 2><0x00000154>      DW_TAG_member
                        DW_AT_name                  _markers
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x0000026a>
                        DW_AT_data_member_location  96
< 2><0x00000161>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000270>
                        DW_AT_data_member_location  104
< 2><0x0000016e>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  112
< 2><0x0000017b>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  116
< 2><0x00000188>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010e
                        DW_AT_type                  <0x00000079>
                        DW_AT_data_member_location  120
< 2><0x00000195>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x0000004f>
                        DW_AT_data_member_location  128(as signed = -128)
< 2><0x000001a2>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000113
                        DW_AT_type                  <0x0000005d>
                        DW_AT_data_member_location  130(as signed = -126)
< 2><0x000001af>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000114
                        DW_AT_type                  <0x00000276>
                        DW_AT_data_member_location  131(as signed = -125)
< 2><0x000001bc>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x00000286>
                        DW_AT_data_member_location  136(as signed = -120)
< 2><0x000001c9>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000121
                        DW_AT_type                  <0x00000084>
                        DW_AT_data_member_location  144(as signed = -112)
< 2><0x000001d6>      DW_TAG_member
                        DW_AT_name                  __pad1
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000129
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  152(as signed = -104)
< 2><0x000001e3>      DW_TAG_member
                        DW_AT_name                  __pad2
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012a
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  160(as signed = -96)
< 2><0x000001f0>      DW_TAG_member
                        DW_AT_name                  __pad3
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012b
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  168(as signed = -88)
< 2><0x000001fd>      DW_TAG_member
                        DW_AT_name                  __pad4
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012c
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  176(as signed = -80)
< 2><0x0000020a>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x00000031>
                        DW_AT_data_member_location  184(as signed = -72)
< 2><0x00000217>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  192(as signed = -64)
< 2><0x00000224>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000131
                        DW_AT_type                  <0x0000028c>
                        DW_AT_data_member_location  196(as signed = -60)
< 1><0x00000232>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x00000096
< 1><0x00000239>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x0000009c
                      DW_AT_sibling               <0x0000026a>
< 2><0x00000245>      DW_TAG_member
                        DW_AT_name                  _next
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009d
                        DW_AT_type                  <0x0000026a>
                        DW_AT_data_member_location  0
< 2><0x00000251>      DW_TAG_member
                        DW_AT_name                  _sbuf
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009e
                        DW_AT_type                  <0x00000270>
                        DW_AT_data_member_location  8
< 2><0x0000025d>      DW_TAG_member
                        DW_AT_name                  _pos
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  16
< 1><0x0000026a>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000239>
< 1><0x00000270>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000b5>
< 1><0x00000276>    DW_TAG_array_type
                      DW_AT_type                  <0x0000009e>
                      DW_AT_sibling               <0x00000286>
< 2><0x0000027f>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           0
< 1><0x00000286>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000232>
< 1><0x0000028c>    DW_TAG_array_type
                      DW_AT_type                  <0x0000009e>
                      DW_AT_sibling               <0x0000029c>
< 2><0x00000295>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           19
< 1><0x0000029c>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE_plus
                      DW_AT_declaration           yes(1)
< 1><0x000002a1>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdin_
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013b
                      DW_AT_type                  <0x0000029c>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002ad>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdout_
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013c
                      DW_AT_type                  <0x0000029c>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002b9>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stderr_
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013d
                      DW_AT_type                  <0x0000029c>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002c5>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000a5>
< 1><0x000002cb>    DW_TAG_const_type
                      DW_AT_type                  <0x000002c5>
< 1><0x000002d0>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x00000004 /usr/include/stdio.h
                      DW_AT_decl_line             0x000000a8
                      DW_AT_type                  <0x00000270>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002db>    DW_TAG_variable
                      DW_AT_name                  stdout
                      DW_AT_decl_file             0x00000004 /usr/include/stdio.h
                      DW_AT_decl_line             0x000000a9
                      DW_AT_type                  <0x00000270>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002e6>    DW_TAG_variable
                      DW_AT_name                  stderr
                      DW_AT_decl_file             0x00000004 /usr/include/stdio.h
                      DW_AT_decl_line             0x000000aa
                      DW_AT_type                  <0x00000270>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002f1>    DW_TAG_variable
                      DW_AT_name                  sys_nerr
                      DW_AT_decl_file             0x00000006 /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001a
                      DW_AT_type                  <0x0000006b>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002fc>    DW_TAG_array_type
                      DW_AT_type                  <0x000002cb>
                      DW_AT_sibling               <0x00000307>
< 2><0x00000305>      DW_TAG_subrange_type
< 1><0x00000307>    DW_TAG_const_type
                      DW_AT_type                  <0x000002fc>
< 1><0x0000030c>    DW_TAG_variable
                      DW_AT_name                  sys_errlist
                      DW_AT_decl_file             0x00000006 /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_type                  <0x00000307>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000317>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long long int
< 1><0x0000031e>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000080
                      DW_AT_decl_file             0x00000007 /usr/include/bits/sigset.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_sibling               <0x00000333>
< 2><0x00000326>      DW_TAG_member
                        DW_AT_name                  __val
                        DW_AT_decl_file             0x00000007 /usr/include/bits/sigset.h
                        DW_AT_decl_line             0x0000001d
                        DW_AT_type                  <0x00000333>
                        DW_AT_data_member_location  0
< 1><0x00000333>    DW_TAG_array_type
                      DW_AT_type                  <0x0000003c>
                      DW_AT_sibling               <0x00000343>
< 2><0x0000033c>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           15
< 1><0x00000343>    DW_TAG_typedef
                      DW_AT_name                  __sigset_t
                      DW_AT_decl_file             0x00000007 /usr/include/bits/sigset.h
                      DW_AT_decl_line             0x0000001e
                      DW_AT_type                  <0x0000031e>
< 1><0x0000034e>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long long unsigned int
< 1><0x00000355>    DW_TAG_variable
                      DW_AT_name                  __environ
                      DW_AT_decl_file             0x00000008 /usr/include/unistd.h
                      DW_AT_decl_line             0x00000222
                      DW_AT_type                  <0x00000361>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000361>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000098>
< 1><0x00000367>    DW_TAG_variable
                      DW_AT_name                  optarg
                      DW_AT_decl_file             0x00000009 /usr/include/getopt.h
                      DW_AT_decl_line             0x00000039
                      DW_AT_type                  <0x00000098>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000372>    DW_TAG_variable
                      DW_AT_name                  optind
                      DW_AT_decl_file             0x00000009 /usr/include/getopt.h
                      DW_AT_decl_line             0x00000047
                      DW_AT_type                  <0x0000006b>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000037d>    DW_TAG_variable
                      DW_AT_name                  opterr
                      DW_AT_decl_file             0x00000009 /usr/include/getopt.h
                      DW_AT_decl_line             0x0000004c
                      DW_AT_type                  <0x0000006b>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000388>    DW_TAG_variable
                      DW_AT_name                  optopt
                      DW_AT_decl_file             0x00000009 /usr/include/getopt.h
                      DW_AT_decl_line             0x00000050
                      DW_AT_type                  <0x0000006b>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000393>    DW_TAG_typedef
                      DW_AT_name                  __jmp_buf
                      DW_AT_decl_file             0x0000000a /usr/include/bits/setjmp.h
                      DW_AT_decl_line             0x0000001f
                      DW_AT_type                  <0x0000039e>
< 1><0x0000039e>    DW_TAG_array_type
                      DW_AT_type                  <0x00000072>
                      DW_AT_sibling               <0x000003ae>
< 2><0x000003a7>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           7
< 1><0x000003ae>    DW_TAG_structure_type
                      DW_AT_name                  __jmp_buf_tag
                      DW_AT_byte_size             0x000000c8
                      DW_AT_decl_file             0x0000000b /usr/include/setjmp.h
                      DW_AT_decl_line             0x00000022
                      DW_AT_sibling               <0x000003df>
< 2><0x000003ba>      DW_TAG_member
                        DW_AT_name                  __jmpbuf
                        DW_AT_decl_file             0x0000000b /usr/include/setjmp.h
                        DW_AT_decl_line             0x00000028
                        DW_AT_type                  <0x00000393>
                        DW_AT_data_member_location  0
< 2><0x000003c6>      DW_TAG_member
                        DW_AT_name                  __mask_was_saved
                        DW_AT_decl_file             0x0000000b /usr/include/setjmp.h
                        DW_AT_decl_line             0x00000029
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  64
< 2><0x000003d2>      DW_TAG_member
                        DW_AT_name                  __saved_mask
                        DW_AT_decl_file             0x0000000b /usr/include/setjmp.h
                        DW_AT_decl_line             0x0000002a
                        DW_AT_type                  <0x00000343>
                        DW_AT_data_member_location  72
< 1><0x000003df>    DW_TAG_typedef
                      DW_AT_name                  jmp_buf
                      DW_AT_decl_file             0x0000000b /usr/include/setjmp.h
                      DW_AT_decl_line             0x00000030
                      DW_AT_type                  <0x000003ea>
< 1><0x000003ea>    DW_TAG_array_type
                      DW_AT_type                  <0x000003ae>
                      DW_AT_sibling               <0x000003fa>
< 2><0x000003f3>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           0
< 1><0x000003fa>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  float
< 1><0x00000401>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  double
< 1><0x00000408>    DW_TAG_variable
                      DW_AT_name                  signgam
                      DW_AT_decl_file             0x0000000c /usr/include/math.h
                      DW_AT_decl_line             0x000000a8
                      DW_AT_type                  <0x0000006b>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000413>    DW_TAG_enumeration_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_type                  <0x0000006b>
                      DW_AT_decl_file             0x0000000c /usr/include/math.h
                      DW_AT_decl_line             0x0000015c
                      DW_AT_sibling               <0x0000043f>
< 2><0x00000420>      DW_TAG_enumerator
                        DW_AT_name                  _IEEE_
                        DW_AT_const_value           0xffffffffffffffff
< 2><0x00000426>      DW_TAG_enumerator
                        DW_AT_name                  _SVID_
                        DW_AT_const_value           0
< 2><0x0000042c>      DW_TAG_enumerator
                        DW_AT_name                  _XOPEN_
                        DW_AT_const_value           1
< 2><0x00000432>      DW_TAG_enumerator
                        DW_AT_name                  _POSIX_
                        DW_AT_const_value           2
< 2><0x00000438>      DW_TAG_enumerator
                        DW_AT_name                  _ISOC_
                        DW_AT_const_value           3
< 1><0x0000043f>    DW_TAG_typedef
                      DW_AT_name                  _LIB_VERSION_TYPE
                      DW_AT_decl_file             0x0000000c /usr/include/math.h
                      DW_AT_decl_line             0x00000162
                      DW_AT_type                  <0x00000413>
< 1><0x0000044b>    DW_TAG_variable
                      DW_AT_name                  _LIB_VERSION
                      DW_AT_decl_file             0x0000000c /usr/include/math.h
                      DW_AT_decl_line             0x00000167
                      DW_AT_type                  <0x0000043f>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000457>    DW_TAG_variable
                      DW_AT_name                  ExitBuf
                      DW_AT_decl_file             0x0000000d /u/amamun/CSC254/picoc/platform.h
                      DW_AT_decl_line             0x0000003b
                      DW_AT_type                  <0x000003df>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000462>    DW_TAG_typedef
                      DW_AT_name                  IOFILE
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000025
                      DW_AT_type                  <0x000000aa>
< 1><0x0000046d>    DW_TAG_typedef
                      DW_AT_name                  Picoc
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000003d
                      DW_AT_type                  <0x00000478>
< 1><0x00000478>    DW_TAG_structure_type
                      DW_AT_name                  Picoc_Struct
                      DW_AT_byte_size             0x00001440
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000016b
                      DW_AT_sibling               <0x00000786>
< 2><0x00000486>      DW_TAG_member
                        DW_AT_name                  GlobalTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000016e
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  0
< 2><0x00000493>      DW_TAG_member
                        DW_AT_name                  CleanupTokenList
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000016f
                        DW_AT_type                  <0x00000dc8>
                        DW_AT_data_member_location  16
< 2><0x000004a0>      DW_TAG_member
                        DW_AT_name                  GlobalHashTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000170
                        DW_AT_type                  <0x00000e7b>
                        DW_AT_data_member_location  24
< 2><0x000004ad>      DW_TAG_member
                        DW_AT_name                  InteractiveHead
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000173
                        DW_AT_type                  <0x00000e03>
                        DW_AT_data_member_location  800
< 2><0x000004bb>      DW_TAG_member
                        DW_AT_name                  InteractiveTail
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000174
                        DW_AT_type                  <0x00000e03>
                        DW_AT_data_member_location  808
< 2><0x000004c9>      DW_TAG_member
                        DW_AT_name                  InteractiveCurrentLine
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000175
                        DW_AT_type                  <0x00000e03>
                        DW_AT_data_member_location  816
< 2><0x000004d7>      DW_TAG_member
                        DW_AT_name                  LexUseStatementPrompt
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000176
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  824
< 2><0x000004e5>      DW_TAG_member
                        DW_AT_name                  LexAnyValue
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000177
                        DW_AT_type                  <0x00000a9a>
                        DW_AT_data_member_location  832
< 2><0x000004f3>      DW_TAG_member
                        DW_AT_name                  LexValue
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000178
                        DW_AT_type                  <0x00000b5b>
                        DW_AT_data_member_location  944
< 2><0x00000501>      DW_TAG_member
                        DW_AT_name                  ReservedWordTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000179
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  984
< 2><0x0000050f>      DW_TAG_member
                        DW_AT_name                  ReservedWordHashTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000017a
                        DW_AT_type                  <0x00000e7b>
                        DW_AT_data_member_location  1000
< 2><0x0000051d>      DW_TAG_member
                        DW_AT_name                  StringLiteralTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000017d
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  1776
< 2><0x0000052b>      DW_TAG_member
                        DW_AT_name                  StringLiteralHashTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000017e
                        DW_AT_type                  <0x00000e7b>
                        DW_AT_data_member_location  1792
< 2><0x00000539>      DW_TAG_member
                        DW_AT_name                  TopStackFrame
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000181
                        DW_AT_type                  <0x00000d3f>
                        DW_AT_data_member_location  2568
< 2><0x00000547>      DW_TAG_member
                        DW_AT_name                  PicocExitValue
